#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004c72864, pid=208, tid=0x0000000000002834
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jbyte_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023048000):  JavaThread "Executor task launch worker for task 69" daemon [_thread_in_Java, id=10292, stack(0x000000002c080000,0x000000002c180000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007a1080000

Registers:
RAX=0x0000000000000000, RBX=0x0000000034d56323, RCX=0x0000000000100000, RDX=0xfffffffffffeefc4
RSP=0x000000002c17e840, RBP=0x000000002c17e840, RSI=0x00000006fc167d40, RDI=0x00000007a11081e3
R8 =0x0000000000100000, R9 =0x0000000000000028, R10=0x000000003f3c5400, R11=0x0000000000056323
R12=0x0000000000000000, R13=0x00000006c7367d20, R14=0x0000000000100000, R15=0x0000000023048000
RIP=0x0000000004c72864, EFLAGS=0x0000000000010282

Top of Stack: (sp=0x000000002c17e840)
0x000000002c17e840:   000000076c2b1ec8 00000000068702b6
0x000000002c17e850:   000000003f3c5400 0000000000000286
0x000000002c17e860:   000000076d1930b8 000000000683ebc0
0x000000002c17e870:   0000000000100000 000000000a6c5400
0x000000002c17e880:   0000000034d00028 0000000004c256d0
0x000000002c17e890:   0000000000000000 000000002c17e9e0
0x000000002c17e8a0:   000000002c17e9e0 00000000055f6ee4
0x000000002c17e8b0:   00000000000000b6 000000002d415e98
0x000000002c17e8c0:   0000000023048000 000000002b1cc8e8
0x000000002c17e8d0:   0000000023048000 000000002b1cb9d8
0x000000002c17e8e0:   0000000023048000 0000000023048000
0x000000002c17e8f0:   000000050000000e 000000002d415e98
0x000000002c17e900:   0000000023048000 000000002d415e98
0x000000002c17e910:   0000000023048000 0000000023048000
0x000000002c17e920:   000000002c17ea68 000000002d415dbe
0x000000002c17e930:   0000000000000000 00000000109d4000 

Instructions: (pc=0x0000000004c72864)
0x0000000004c72844:   0f 1f 84 00 00 00 00 00 66 66 66 90 48 8b 44 d7
0x0000000004c72854:   e8 48 89 44 d6 e8 48 8b 44 d7 f0 48 89 44 d6 f0
0x0000000004c72864:   48 8b 44 d7 f8 48 89 44 d6 f8 48 8b 04 d7 48 89
0x0000000004c72874:   04 d6 48 83 c2 04 7e d4 48 83 ea 04 0f 8c 66 ff 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000034d56323 is an unknown value
RCX=0x0000000000100000 is an unknown value
RDX=0xfffffffffffeefc4 is an unknown value
RSP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RBP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RSI=0x00000006fc167d40 is pointing into object: 0x00000006c7367d20
[B 
 - klass: {type array byte}
 - length: 2121836592
RDI=0x00000007a11081e3 is an unallocated location in the heap
R8 =0x0000000000100000 is an unknown value
R9 =0x0000000000000028 is an unknown value
R10=0x000000003f3c5400 is an unknown value
R11=0x0000000000056323 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000006c7367d20 is an oop
[B 
 - klass: {type array byte}
 - length: 2121836592
R14=0x0000000000100000 is an unknown value
R15=0x0000000023048000 is a thread


Stack: [0x000000002c080000,0x000000002c180000],  sp=0x000000002c17e840,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004c72864


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 31.658 Thread 0x00000000203b0800 12982       4       scala.collection.mutable.AbstractSeq::seq (5 bytes)
Event: 31.658 Thread 0x00000000203b0800 nmethod 12982 0x0000000006df1910 code [0x0000000006df1a40, 0x0000000006df1a98]
Event: 31.681 Thread 0x00000000203b1000 nmethod 12973 0x0000000006df4a10 code [0x0000000006df4cc0, 0x0000000006df6438]
Event: 31.681 Thread 0x00000000204d7000 12983       3       org.apache.spark.sql.execution.streaming.state.HDFSBackedStateStoreProvider$HDFSBackedStateStore::COMMITTED (19 bytes)
Event: 31.681 Thread 0x00000000204d7000 nmethod 12983 0x0000000006df1050 code [0x0000000006df11c0, 0x0000000006df13a8]

GC Heap History (10 events):
Event: 18.215 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 428544K, used 426525K [0x000000076b300000, 0x0000000786d80000, 0x00000007c0000000)
  eden space 421376K, 100% used [0x000000076b300000,0x0000000784e80000,0x0000000784e80000)
  from space 7168K, 71% used [0x0000000786680000,0x0000000786b87408,0x0000000786d80000)
  to   space 15872K, 0% used [0x0000000784e80000,0x0000000784e80000,0x0000000785e00000)
 ParOldGen       total 145408K, used 28151K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 19% used [0x00000006c1800000,0x00000006c337dfb0,0x00000006ca600000)
 Metaspace       used 72045K, capacity 72682K, committed 72792K, reserved 1112064K
  class space    used 10631K, capacity 10784K, committed 10840K, reserved 1048576K
Event: 18.220 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 437248K, used 512K [0x000000076b300000, 0x0000000791880000, 0x00000007c0000000)
  eden space 421376K, 0% used [0x000000076b300000,0x000000076b300000,0x0000000784e80000)
  from space 15872K, 3% used [0x0000000784e80000,0x0000000784f00010,0x0000000785e00000)
  to   space 16896K, 0% used [0x0000000790800000,0x0000000790800000,0x0000000791880000)
 ParOldGen       total 145408K, used 30436K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 20% used [0x00000006c1800000,0x00000006c35b9360,0x00000006ca600000)
 Metaspace       used 72045K, capacity 72682K, committed 72792K, reserved 1112064K
  class space    used 10631K, capacity 10784K, committed 10840K, reserved 1048576K
}
Event: 24.806 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 437248K, used 421888K [0x000000076b300000, 0x0000000791880000, 0x00000007c0000000)
  eden space 421376K, 100% used [0x000000076b300000,0x0000000784e80000,0x0000000784e80000)
  from space 15872K, 3% used [0x0000000784e80000,0x0000000784f00010,0x0000000785e00000)
  to   space 16896K, 0% used [0x0000000790800000,0x0000000790800000,0x0000000791880000)
 ParOldGen       total 145408K, used 30436K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 20% used [0x00000006c1800000,0x00000006c35b9360,0x00000006ca600000)
 Metaspace       used 72111K, capacity 72746K, committed 73048K, reserved 1112064K
  class space    used 10642K, capacity 10784K, committed 10840K, reserved 1048576K
Event: 24.808 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 579072K, used 544K [0x000000076b300000, 0x0000000790900000, 0x00000007c0000000)
  eden space 578048K, 0% used [0x000000076b300000,0x000000076b300000,0x000000078e780000)
  from space 1024K, 53% used [0x0000000790800000,0x0000000790888000,0x0000000790900000)
  to   space 16896K, 0% used [0x000000078e800000,0x000000078e800000,0x000000078f880000)
 ParOldGen       total 145408K, used 30690K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 21% used [0x00000006c1800000,0x00000006c35f8bb0,0x00000006ca600000)
 Metaspace       used 72111K, capacity 72746K, committed 73048K, reserved 1112064K
  class space    used 10642K, capacity 10784K, committed 10840K, reserved 1048576K
}
Event: 27.548 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 579072K, used 578592K [0x000000076b300000, 0x0000000790900000, 0x00000007c0000000)
  eden space 578048K, 100% used [0x000000076b300000,0x000000078e780000,0x000000078e780000)
  from space 1024K, 53% used [0x0000000790800000,0x0000000790888000,0x0000000790900000)
  to   space 16896K, 0% used [0x000000078e800000,0x000000078e800000,0x000000078f880000)
 ParOldGen       total 145408K, used 30690K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 21% used [0x00000006c1800000,0x00000006c35f8bb0,0x00000006ca600000)
 Metaspace       used 76330K, capacity 77340K, committed 77656K, reserved 1116160K
  class space    used 11266K, capacity 11497K, committed 11608K, reserved 1048576K
Event: 27.602 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 595456K, used 16880K [0x000000076b300000, 0x00000007a1800000, 0x00000007c0000000)
  eden space 578560K, 0% used [0x000000076b300000,0x000000076b300000,0x000000078e800000)
  from space 16896K, 99% used [0x000000078e800000,0x000000078f87c220,0x000000078f880000)
  to   space 52224K, 0% used [0x000000079e500000,0x000000079e500000,0x00000007a1800000)
 ParOldGen       total 145408K, used 118130K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 81% used [0x00000006c1800000,0x00000006c8b5c870,0x00000006ca600000)
 Metaspace       used 76330K, capacity 77340K, committed 77656K, reserved 1116160K
  class space    used 11266K, capacity 11497K, committed 11608K, reserved 1048576K
}
Event: 27.602 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 595456K, used 16880K [0x000000076b300000, 0x00000007a1800000, 0x00000007c0000000)
  eden space 578560K, 0% used [0x000000076b300000,0x000000076b300000,0x000000078e800000)
  from space 16896K, 99% used [0x000000078e800000,0x000000078f87c220,0x000000078f880000)
  to   space 52224K, 0% used [0x000000079e500000,0x000000079e500000,0x00000007a1800000)
 ParOldGen       total 145408K, used 118130K [0x00000006c1800000, 0x00000006ca600000, 0x000000076b300000)
  object space 145408K, 81% used [0x00000006c1800000,0x00000006c8b5c870,0x00000006ca600000)
 Metaspace       used 76330K, capacity 77340K, committed 77656K, reserved 1116160K
  class space    used 11266K, capacity 11497K, committed 11608K, reserved 1048576K
Event: 27.740 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 595456K, used 0K [0x000000076b300000, 0x00000007a1800000, 0x00000007c0000000)
  eden space 578560K, 0% used [0x000000076b300000,0x000000076b300000,0x000000078e800000)
  from space 16896K, 0% used [0x000000078e800000,0x000000078e800000,0x000000078f880000)
  to   space 52224K, 0% used [0x000000079e500000,0x000000079e500000,0x00000007a1800000)
 ParOldGen       total 273920K, used 93591K [0x00000006c1800000, 0x00000006d2380000, 0x000000076b300000)
  object space 273920K, 34% used [0x00000006c1800000,0x00000006c7365d20,0x00000006d2380000)
 Metaspace       used 76290K, capacity 77274K, committed 77656K, reserved 1116160K
  class space    used 11260K, capacity 11486K, committed 11608K, reserved 1048576K
}
Event: 30.056 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 595456K, used 578560K [0x000000076b300000, 0x00000007a1800000, 0x00000007c0000000)
  eden space 578560K, 100% used [0x000000076b300000,0x000000078e800000,0x000000078e800000)
  from space 16896K, 0% used [0x000000078e800000,0x000000078e800000,0x000000078f880000)
  to   space 52224K, 0% used [0x000000079e500000,0x000000079e500000,0x00000007a1800000)
 ParOldGen       total 273920K, used 93591K [0x00000006c1800000, 0x00000006d2380000, 0x000000076b300000)
  object space 273920K, 34% used [0x00000006c1800000,0x00000006c7365d20,0x00000006d2380000)
 Metaspace       used 81568K, capacity 82672K, committed 82904K, reserved 1120256K
  class space    used 11896K, capacity 12138K, committed 12248K, reserved 1048576K
Event: 30.079 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 829440K, used 15903K [0x000000076b300000, 0x00000007a1080000, 0x00000007c0000000)
  eden space 784896K, 0% used [0x000000076b300000,0x000000076b300000,0x000000079b180000)
  from space 44544K, 35% used [0x000000079e500000,0x000000079f487c50,0x00000007a1080000)
  to   space 48640K, 0% used [0x000000079b180000,0x000000079b180000,0x000000079e100000)
 ParOldGen       total 273920K, used 93599K [0x00000006c1800000, 0x00000006d2380000, 0x000000076b300000)
  object space 273920K, 34% used [0x00000006c1800000,0x00000006c7367d20,0x00000006d2380000)
 Metaspace       used 81568K, capacity 82672K, committed 82904K, reserved 1120256K
  class space    used 11896K, capacity 12138K, committed 12248K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 29.376 Thread 0x000000002304a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a0fce0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
